NgramTrainLoop.Config(
                study_name='nanochat',
                experiment_name='exp022',
                base_dir='/opt/scratch',
                working_dir=PosixPath('/opt/scratch/runs/nanochat/exp022'),
                doc='',
                step=NgramTrainStep.Config(
                │       model=MemoryNanoChatLM.Config(
                │       │       vocab_size=16_384,
                │       │       max_seq_len=2_048,
                │       │       channels_in=768,
                │       │       num_layers=8,
                │       │       block=[
                │       │       │       SourceReuseTransformerBlock.Config(
                │       │       │               channels_in=768,
                │       │       │               channels_out=768,
                │       │       │               attn=CausalAttention.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       num_heads=6,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=16,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash4Attention.Config(),
                │       │       │                       window=256,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=True,
                │       │       │                       depth_index=((1, 8),),
                │       │       │                       head_gate=Linear.Config(
                │       │       │                               channels_in=16,
                │       │       │                               channels_out=6,
                │       │       │                               bias=False,
                │       │       │                               depth_index=(),
                │       │       │                               device=None,
                │       │       │                               dtype=None,
                │       │       │                               init_weight=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               shard=None
                │       │       │                       ),
                │       │       │                       fused_qk_rope=True,
                │       │       │                       bigram=True,
                │       │       │                       trigram=True,
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               ffn=OutputNormFeedForward.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       channels_hidden=1_536,
                │       │       │                       expansion=2,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=functools.partial(<function priml.baselines.nanochat.model.thresholded_relu_squared at 0xdefacedeface>, threshold=0.75),
                │       │       │                       depth_index=((1, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise',
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=768,
                │       │       │                               channels_out=768,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               norm2=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               prenorm=True,
                │       │       │               checkpoint=False,
                │       │       │               depth_index=((1, 8),)
                │       │       │       ),
                │       │       │       SourceReuseTransformerBlock.Config(
                │       │       │               channels_in=768,
                │       │       │               channels_out=768,
                │       │       │               attn=CausalAttention.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       num_heads=6,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=16,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash4Attention.Config(),
                │       │       │                       window=256,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=False,
                │       │       │                       depth_index=((2, 8),),
                │       │       │                       head_gate=Linear.Config(
                │       │       │                               channels_in=16,
                │       │       │                               channels_out=6,
                │       │       │                               bias=False,
                │       │       │                               depth_index=(),
                │       │       │                               device=None,
                │       │       │                               dtype=None,
                │       │       │                               init_weight=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               shard=None
                │       │       │                       ),
                │       │       │                       fused_qk_rope=True,
                │       │       │                       bigram=False,
                │       │       │                       trigram=False,
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               ffn=OutputNormFeedForward.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       channels_hidden=2_304,
                │       │       │                       expansion=3,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=functools.partial(<function priml.baselines.nanochat.model.thresholded_relu_squared at 0xdefacedeface>, threshold=0.75),
                │       │       │                       depth_index=((2, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise',
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=768,
                │       │       │                               channels_out=768,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               norm2=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               prenorm=True,
                │       │       │               checkpoint=False,
                │       │       │               depth_index=((2, 8),)
                │       │       │       ),
                │       │       │       SourceReuseTransformerBlock.Config(
                │       │       │               channels_in=768,
                │       │       │               channels_out=768,
                │       │       │               attn=CausalAttention.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       num_heads=6,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=16,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash4Attention.Config(),
                │       │       │                       window=2_048,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=True,
                │       │       │                       depth_index=((3, 8),),
                │       │       │                       head_gate=Linear.Config(
                │       │       │                               channels_in=16,
                │       │       │                               channels_out=6,
                │       │       │                               bias=False,
                │       │       │                               depth_index=(),
                │       │       │                               device=None,
                │       │       │                               dtype=None,
                │       │       │                               init_weight=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               shard=None
                │       │       │                       ),
                │       │       │                       fused_qk_rope=True,
                │       │       │                       bigram=True,
                │       │       │                       trigram=False,
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               ffn=OutputNormFeedForward.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       channels_hidden=2_304,
                │       │       │                       expansion=3,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=functools.partial(<function priml.baselines.nanochat.model.thresholded_relu_squared at 0xdefacedeface>, threshold=0.75),
                │       │       │                       depth_index=((3, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise',
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=768,
                │       │       │                               channels_out=768,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               norm2=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               prenorm=True,
                │       │       │               checkpoint=False,
                │       │       │               depth_index=((3, 8),)
                │       │       │       ),
                │       │       │       SourceReuseTransformerBlock.Config(
                │       │       │               channels_in=768,
                │       │       │               channels_out=768,
                │       │       │               attn=CausalAttention.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       num_heads=6,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=16,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash4Attention.Config(),
                │       │       │                       window=256,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=False,
                │       │       │                       depth_index=((4, 8),),
                │       │       │                       head_gate=Linear.Config(
                │       │       │                               channels_in=16,
                │       │       │                               channels_out=6,
                │       │       │                               bias=False,
                │       │       │                               depth_index=(),
                │       │       │                               device=None,
                │       │       │                               dtype=None,
                │       │       │                               init_weight=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               shard=None
                │       │       │                       ),
                │       │       │                       fused_qk_rope=True,
                │       │       │                       bigram=False,
                │       │       │                       trigram=False,
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               ffn=OutputNormFeedForward.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       channels_hidden=3_840,
                │       │       │                       expansion=5,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=functools.partial(<function priml.baselines.nanochat.model.thresholded_relu_squared at 0xdefacedeface>, threshold=0.75),
                │       │       │                       depth_index=((4, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise',
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=768,
                │       │       │                               channels_out=768,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               norm2=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               prenorm=True,
                │       │       │               checkpoint=False,
                │       │       │               depth_index=((4, 8),)
                │       │       │       ),
                │       │       │       SourceReuseTransformerBlock.Config(
                │       │       │               channels_in=768,
                │       │       │               channels_out=768,
                │       │       │               attn=CausalAttention.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       num_heads=6,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=16,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash4Attention.Config(),
                │       │       │                       window=256,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=True,
                │       │       │                       depth_index=((5, 8),),
                │       │       │                       head_gate=Linear.Config(
                │       │       │                               channels_in=16,
                │       │       │                               channels_out=6,
                │       │       │                               bias=False,
                │       │       │                               depth_index=(),
                │       │       │                               device=None,
                │       │       │                               dtype=None,
                │       │       │                               init_weight=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               shard=None
                │       │       │                       ),
                │       │       │                       fused_qk_rope=True,
                │       │       │                       bigram=True,
                │       │       │                       trigram=True,
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               ffn=OutputNormFeedForward.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       channels_hidden=3_840,
                │       │       │                       expansion=5,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=functools.partial(<function priml.baselines.nanochat.model.thresholded_relu_squared at 0xdefacedeface>, threshold=0.75),
                │       │       │                       depth_index=((5, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise',
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=768,
                │       │       │                               channels_out=768,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               norm2=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               prenorm=True,
                │       │       │               checkpoint=False,
                │       │       │               depth_index=((5, 8),)
                │       │       │       ),
                │       │       │       SourceReuseTransformerBlock.Config(
                │       │       │               channels_in=768,
                │       │       │               channels_out=768,
                │       │       │               attn=CausalAttention.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       num_heads=6,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=16,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash4Attention.Config(),
                │       │       │                       window=256,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=False,
                │       │       │                       depth_index=((6, 8),),
                │       │       │                       head_gate=Linear.Config(
                │       │       │                               channels_in=16,
                │       │       │                               channels_out=6,
                │       │       │                               bias=False,
                │       │       │                               depth_index=(),
                │       │       │                               device=None,
                │       │       │                               dtype=None,
                │       │       │                               init_weight=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               shard=None
                │       │       │                       ),
                │       │       │                       fused_qk_rope=True,
                │       │       │                       bigram=False,
                │       │       │                       trigram=False,
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               ffn=OutputNormFeedForward.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       channels_hidden=4_608,
                │       │       │                       expansion=6,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=functools.partial(<function priml.baselines.nanochat.model.thresholded_relu_squared at 0xdefacedeface>, threshold=0.75),
                │       │       │                       depth_index=((6, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise',
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=768,
                │       │       │                               channels_out=768,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               norm2=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               prenorm=True,
                │       │       │               checkpoint=False,
                │       │       │               depth_index=((6, 8),)
                │       │       │       ),
                │       │       │       SourceReuseTransformerBlock.Config(
                │       │       │               channels_in=768,
                │       │       │               channels_out=768,
                │       │       │               attn=CausalAttention.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       num_heads=6,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=16,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash4Attention.Config(),
                │       │       │                       window=2_048,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=True,
                │       │       │                       depth_index=((7, 8),),
                │       │       │                       head_gate=Linear.Config(
                │       │       │                               channels_in=16,
                │       │       │                               channels_out=6,
                │       │       │                               bias=False,
                │       │       │                               depth_index=(),
                │       │       │                               device=None,
                │       │       │                               dtype=None,
                │       │       │                               init_weight=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               init_bias=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                               shard=None
                │       │       │                       ),
                │       │       │                       fused_qk_rope=True,
                │       │       │                       bigram=True,
                │       │       │                       trigram=True,
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               ffn=OutputNormFeedForward.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       channels_hidden=4_608,
                │       │       │                       expansion=6,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=functools.partial(<function priml.baselines.nanochat.model.thresholded_relu_squared at 0xdefacedeface>, threshold=0.75),
                │       │       │                       depth_index=((7, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise',
                │       │       │                       norm_out=RMSNorm.Config(
                │       │       │                               channels_in=768,
                │       │       │                               channels_out=768,
                │       │       │                               eps=None,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       )
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               norm2=RMSNorm.Config(
                │       │       │                       channels_in=768,
                │       │       │                       channels_out=768,
                │       │       │                       eps=None,
                │       │       │                       elementwise_affine=False,
                │       │       │                       device=None,
                │       │       │                       dtype=None
                │       │       │               ),
                │       │       │               prenorm=True,
                │       │       │               checkpoint=False,
                │       │       │               depth_index=((7, 8),)
                │       │       │       )
                │       │       ],
                │       │       value_embedding_stride=2,
                │       │       embedding=NarrowEmbedding.Config(
                │       │               channels_in=16_384,
                │       │               channels_out=768,
                │       │               dtype=torch.bfloat16,
                │       │               inner=Embedding.Config(
                │       │                       channels_in=16_384,
                │       │                       channels_out=768,
                │       │                       padding_idx=None,
                │       │                       device=None,
                │       │                       dtype=None,
                │       │                       shard=None,
                │       │                       depth_index=(),
                │       │                       init_weight=functools.partial(<function priml.model.init.normal at 0xdefacedeface>, std=1.0)
                │       │               )
                │       │       ),
                │       │       norm=RMSNorm.Config(
                │       │               channels_in=768,
                │       │               channels_out=768,
                │       │               eps=None,
                │       │               elementwise_affine=False,
                │       │               device=None,
                │       │               dtype=None
                │       │       ),
                │       │       lm_head=ScaledSoftCap.Config(
